               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.088286,            0.072087,            0.048749,           0.0012808,            0.019912,          0.00065973,           0.0001613,            0.084304,            0.051803,            0.047482,             0.07014,           0.0033178,           0.0033178
                   1,            0.079964,            0.070305,            0.038396,            0.000915,            0.012441,          0.00051908,          0.00018594,            0.074641,            0.063103,            0.045627,            0.040118,           0.0066291,           0.0066291
                   2,            0.070975,            0.067255,            0.032393,            0.015973,             0.25798,            0.038164,            0.016611,            0.069623,            0.055152,            0.039147,            0.010074,           0.0099185,           0.0099185
                   3,            0.063611,            0.061584,            0.025062,            0.093155,             0.17827,            0.036684,           0.0088975,            0.065506,            0.062197,            0.037381,            0.009901,            0.009901,            0.009901
                   4,            0.057992,            0.056454,            0.017968,             0.27409,              0.1714,            0.076204,            0.022353,            0.065538,            0.067277,            0.047905,            0.009901,            0.009901,            0.009901
                   5,             0.05441,            0.052676,            0.012678,            0.096584,             0.12051,            0.074561,             0.02326,            0.062181,            0.070138,            0.041231,            0.009868,            0.009868,            0.009868
                   6,             0.05108,            0.049683,           0.0096831,             0.54362,             0.17875,             0.15384,            0.050063,            0.064457,            0.068143,            0.038561,            0.009835,            0.009835,            0.009835
                   7,            0.049159,            0.046828,           0.0079172,             0.36201,              0.1916,             0.15124,            0.054866,            0.066138,            0.073318,            0.042618,            0.009802,            0.009802,            0.009802
                   8,            0.046986,            0.044726,           0.0066843,            0.070206,            0.054467,             0.03968,           0.0078659,            0.068873,            0.081789,            0.048788,            0.009769,            0.009769,            0.009769
                   9,            0.045539,            0.043441,           0.0059858,              0.3035,             0.14947,              0.1053,            0.035219,            0.067379,            0.087265,            0.046528,            0.009736,            0.009736,            0.009736
                  10,            0.043984,            0.041662,           0.0053668,             0.11746,            0.042679,            0.023447,           0.0059102,            0.066575,            0.081762,            0.047075,            0.009703,            0.009703,            0.009703
                  11,            0.042496,            0.040545,           0.0048233,            0.098731,            0.059737,            0.050349,            0.013562,            0.067228,            0.090411,            0.048945,             0.00967,             0.00967,             0.00967
                  12,            0.041616,            0.039676,           0.0046349,             0.10823,             0.11916,            0.075289,            0.021072,            0.065415,            0.091788,            0.044468,            0.009637,            0.009637,            0.009637
                  13,            0.040942,            0.038914,           0.0044645,             0.27436,            0.043959,            0.038231,            0.010128,            0.065198,             0.10004,               0.051,            0.009604,            0.009604,            0.009604
                  14,            0.039862,             0.03828,           0.0040168,             0.16026,             0.05945,             0.12935,            0.031589,            0.065386,            0.098543,            0.042029,            0.009571,            0.009571,            0.009571
                  15,            0.039142,            0.036976,           0.0039307,             0.15541,            0.065696,            0.099549,            0.018194,            0.066398,             0.10558,            0.055785,            0.009538,            0.009538,            0.009538
                  16,            0.038168,            0.036718,           0.0038258,             0.29498,            0.045007,            0.035784,            0.010238,            0.067021,             0.10298,             0.04968,            0.009505,            0.009505,            0.009505
                  17,            0.037831,            0.035647,           0.0036477,             0.43533,              0.0301,            0.018856,           0.0047231,            0.068498,             0.10244,            0.045506,            0.009472,            0.009472,            0.009472
                  18,            0.037062,            0.035174,            0.003558,             0.29724,            0.084255,            0.066633,            0.014272,            0.066963,              0.1062,            0.052524,            0.009439,            0.009439,            0.009439
                  19,            0.036476,            0.033891,           0.0034229,             0.46652,             0.05639,            0.089653,            0.023996,            0.067084,             0.10705,            0.053173,            0.009406,            0.009406,            0.009406
                  20,            0.035223,            0.034013,           0.0033027,             0.11734,             0.05261,            0.058744,            0.012506,            0.067349,             0.11702,            0.059612,            0.009373,            0.009373,            0.009373
                  21,            0.035487,            0.033707,           0.0032348,             0.37622,             0.17231,             0.15634,            0.035718,            0.067028,             0.10562,            0.051271,             0.00934,             0.00934,             0.00934
                  22,            0.034632,            0.033339,           0.0030404,             0.35329,             0.17107,              0.1528,            0.034319,            0.067405,             0.11134,            0.056741,            0.009307,            0.009307,            0.009307
                  23,            0.034837,            0.032712,           0.0030139,             0.32211,            0.083036,            0.076716,            0.014682,            0.067704,             0.10958,            0.053632,            0.009274,            0.009274,            0.009274
                  24,            0.034134,            0.031941,            0.002996,            0.037262,             0.20943,             0.10306,            0.018382,            0.067595,             0.11476,            0.055759,            0.009241,            0.009241,            0.009241
                  25,            0.033401,            0.032075,            0.002904,             0.36123,             0.10241,             0.15022,            0.044648,            0.067066,              0.1045,             0.05119,            0.009208,            0.009208,            0.009208
                  26,            0.032801,            0.030784,           0.0028412,             0.35136,             0.16797,             0.15189,            0.029742,            0.068007,             0.10558,             0.05452,            0.009175,            0.009175,            0.009175
                  27,            0.032206,            0.030992,           0.0027049,             0.39106,             0.17894,             0.17703,             0.04008,            0.069127,             0.10819,            0.054741,            0.009142,            0.009142,            0.009142
                  28,            0.032614,             0.03092,           0.0027621,             0.49932,             0.14056,             0.12371,            0.016839,            0.069649,             0.11489,            0.058407,            0.009109,            0.009109,            0.009109
                  29,            0.032191,            0.030636,           0.0026401,             0.29103,             0.15122,            0.083069,            0.013705,            0.067214,             0.11618,            0.054833,            0.009076,            0.009076,            0.009076
                  30,              0.0318,            0.030433,           0.0025813,             0.36808,             0.14198,              0.1567,            0.025907,            0.067048,             0.11666,            0.056868,            0.009043,            0.009043,            0.009043
                  31,            0.031141,            0.029905,           0.0025727,             0.35872,            0.081132,             0.15008,            0.024753,             0.06738,             0.11731,            0.057247,             0.00901,             0.00901,             0.00901
                  32,            0.031289,            0.029008,           0.0025862,              0.3406,             0.13624,             0.10907,            0.016139,            0.067787,             0.11366,            0.052431,            0.008977,            0.008977,            0.008977
                  33,            0.031011,             0.02924,           0.0025728,             0.51838,            0.088191,            0.097912,            0.014624,            0.066606,             0.12356,            0.054937,            0.008944,            0.008944,            0.008944
                  34,            0.030288,             0.02917,           0.0024448,             0.50197,             0.12659,             0.11248,            0.020396,            0.068552,             0.11852,            0.061495,            0.008911,            0.008911,            0.008911
                  35,            0.030086,            0.028621,           0.0024528,             0.36514,             0.16045,              0.1618,            0.035337,            0.066636,             0.12401,            0.060531,            0.008878,            0.008878,            0.008878
                  36,            0.030202,            0.028938,           0.0023898,             0.20268,             0.15076,             0.13799,             0.02525,            0.067088,             0.11543,             0.05903,            0.008845,            0.008845,            0.008845
                  37,            0.029973,            0.028541,           0.0023914,             0.30765,            0.042505,            0.054798,            0.013918,            0.066653,             0.11837,            0.062214,            0.008812,            0.008812,            0.008812
                  38,            0.029859,             0.02868,           0.0023257,             0.12783,            0.037404,            0.034779,             0.01073,             0.06569,             0.12027,            0.059521,            0.008779,            0.008779,            0.008779
                  39,            0.029118,            0.028151,           0.0023254,             0.26021,            0.074427,            0.066188,            0.012119,            0.067997,             0.11674,            0.055652,            0.008746,            0.008746,            0.008746
                  40,            0.029061,            0.028016,           0.0022032,             0.10853,             0.12113,            0.071891,             0.01254,            0.068022,             0.12386,            0.058887,            0.008713,            0.008713,            0.008713
                  41,            0.029278,            0.028064,           0.0022827,              0.2927,            0.062635,            0.085261,            0.016442,            0.067832,             0.12138,             0.06275,             0.00868,             0.00868,             0.00868
                  42,             0.02859,            0.027683,           0.0021937,             0.37942,             0.16158,             0.16241,            0.038358,            0.067113,              0.1172,             0.05832,            0.008647,            0.008647,            0.008647
                  43,            0.028719,            0.027631,           0.0022419,             0.29501,            0.083087,            0.068301,            0.014721,            0.067459,             0.12086,            0.059723,            0.008614,            0.008614,            0.008614
                  44,            0.028618,            0.027366,           0.0021847,            0.040566,             0.17706,            0.090401,            0.016028,            0.066073,             0.12435,            0.057047,            0.008581,            0.008581,            0.008581
                  45,            0.028197,            0.026755,           0.0022546,             0.39002,            0.080576,              0.1502,            0.035643,            0.067152,             0.12079,            0.055486,            0.008548,            0.008548,            0.008548
                  46,            0.027941,            0.027042,           0.0021947,             0.28762,            0.068889,            0.089899,            0.021374,            0.067962,             0.12876,            0.062142,            0.008515,            0.008515,            0.008515
                  47,            0.027923,            0.026768,           0.0021298,            0.032328,             0.12776,            0.050871,            0.011433,            0.068187,             0.12971,            0.064852,            0.008482,            0.008482,            0.008482
                  48,            0.027856,            0.026653,           0.0021175,             0.47845,            0.091415,            0.082725,            0.015593,            0.068768,             0.12503,            0.057938,            0.008449,            0.008449,            0.008449
                  49,            0.027163,            0.026753,           0.0020843,             0.43728,             0.04252,            0.042545,            0.011438,            0.067326,             0.12497,            0.061228,            0.008416,            0.008416,            0.008416
                  50,            0.027524,            0.026408,           0.0020718,            0.037056,              0.1485,            0.046331,            0.014473,            0.066731,             0.12328,            0.062302,            0.008383,            0.008383,            0.008383
                  51,            0.027243,             0.02637,           0.0020186,             0.10086,            0.051758,            0.047093,            0.013775,            0.067372,             0.12347,             0.06109,             0.00835,             0.00835,             0.00835
                  52,            0.027066,            0.025981,           0.0021078,             0.11087,            0.043242,            0.034779,           0.0090067,            0.067569,             0.12598,            0.060162,            0.008317,            0.008317,            0.008317
                  53,            0.026947,             0.02602,           0.0019837,             0.23982,            0.033584,            0.025723,           0.0078804,            0.067725,             0.12671,            0.059803,            0.008284,            0.008284,            0.008284
                  54,            0.027071,             0.02624,           0.0020382,              0.4222,            0.054479,             0.06223,            0.016051,            0.067083,             0.12772,            0.060866,            0.008251,            0.008251,            0.008251
                  55,            0.026584,            0.025902,           0.0019947,             0.37179,             0.14877,             0.15859,            0.036847,            0.067367,             0.12801,             0.06077,            0.008218,            0.008218,            0.008218
                  56,            0.026688,            0.025369,           0.0020302,            0.076186,             0.05734,            0.045301,            0.011014,            0.067941,             0.12568,            0.057116,            0.008185,            0.008185,            0.008185
                  57,            0.026273,            0.025491,           0.0019083,            0.038249,             0.11984,            0.046589,            0.011308,            0.067237,              0.1337,             0.06291,            0.008152,            0.008152,            0.008152
                  58,            0.026215,            0.025058,           0.0019252,             0.28491,            0.036284,            0.036015,             0.01096,            0.068489,             0.12608,            0.067493,            0.008119,            0.008119,            0.008119
                  59,            0.026358,            0.025361,           0.0019909,             0.32318,            0.092311,            0.096188,            0.021205,            0.068934,             0.12444,            0.062055,            0.008086,            0.008086,            0.008086
                  60,            0.026128,             0.02552,           0.0019084,             0.46347,            0.050664,             0.05959,            0.015028,            0.069755,             0.12392,            0.067798,            0.008053,            0.008053,            0.008053
                  61,            0.025861,            0.025089,           0.0019433,             0.46459,            0.053904,            0.066908,            0.017718,            0.068997,             0.12005,            0.070726,             0.00802,             0.00802,             0.00802
                  62,            0.026165,            0.025115,            0.001936,             0.18058,             0.13457,              0.1503,            0.025493,              0.0688,             0.12772,             0.06234,            0.007987,            0.007987,            0.007987
                  63,            0.025455,            0.025125,           0.0019491,             0.30555,            0.085228,             0.10734,            0.023367,            0.069776,             0.12462,            0.069007,            0.007954,            0.007954,            0.007954
                  64,            0.025482,            0.025171,           0.0018893,             0.34715,            0.057527,             0.11866,            0.027795,            0.068825,             0.12457,            0.065519,            0.007921,            0.007921,            0.007921
                  65,            0.025394,            0.024685,           0.0018822,             0.15746,            0.046557,            0.076399,            0.016242,            0.069548,             0.12394,            0.063446,            0.007888,            0.007888,            0.007888
                  66,             0.02555,            0.024778,            0.001838,                0.35,             0.12689,             0.13447,            0.023626,            0.068469,             0.11996,            0.067796,            0.007855,            0.007855,            0.007855
                  67,            0.025315,             0.02492,           0.0018821,             0.34054,            0.050435,            0.080974,            0.018174,            0.069779,             0.12511,            0.067115,            0.007822,            0.007822,            0.007822
                  68,            0.024993,            0.024606,           0.0018488,            0.042154,             0.20633,              0.1096,            0.026445,            0.067914,             0.12669,            0.059738,            0.007789,            0.007789,            0.007789
                  69,             0.02525,            0.024546,           0.0018301,             0.18833,            0.093892,             0.12917,             0.02881,            0.069262,             0.12643,            0.065003,            0.007756,            0.007756,            0.007756
                  70,            0.025031,            0.024761,           0.0017863,             0.17232,            0.086621,             0.11929,            0.028227,            0.070633,             0.12295,            0.060775,            0.007723,            0.007723,            0.007723
                  71,            0.025072,            0.024749,           0.0017891,             0.51658,             0.10632,              0.1343,            0.027076,            0.069258,             0.12659,            0.065937,             0.00769,             0.00769,             0.00769
                  72,            0.025102,            0.024216,           0.0018133,             0.37662,            0.086563,             0.14751,            0.031538,            0.069564,              0.1227,            0.066824,            0.007657,            0.007657,            0.007657
                  73,              0.0246,            0.024035,           0.0018144,             0.33864,            0.076556,             0.10047,            0.020907,            0.070191,              0.1241,            0.064624,            0.007624,            0.007624,            0.007624
                  74,            0.024763,            0.024112,           0.0017893,             0.19665,             0.06146,             0.12096,            0.025926,            0.071316,             0.11989,            0.067985,            0.007591,            0.007591,            0.007591
                  75,            0.024618,            0.024005,           0.0017666,             0.15506,            0.057943,             0.07636,            0.012364,            0.070462,             0.12662,            0.067212,            0.007558,            0.007558,            0.007558
                  76,            0.024324,            0.023836,           0.0017894,               0.319,            0.033777,            0.033065,            0.007952,             0.07023,             0.12437,              0.0633,            0.007525,            0.007525,            0.007525
                  77,            0.024275,            0.023664,           0.0017584,             0.31815,            0.040984,            0.046973,            0.010991,             0.07002,             0.12642,            0.066427,            0.007492,            0.007492,            0.007492
                  78,            0.024214,            0.023703,           0.0017151,             0.52716,            0.079229,             0.13117,            0.028544,            0.070165,             0.12811,            0.068265,            0.007459,            0.007459,            0.007459
                  79,            0.024057,            0.023481,           0.0017663,             0.30456,             0.11173,            0.087032,              0.0186,            0.069688,             0.12478,            0.061171,            0.007426,            0.007426,            0.007426
                  80,            0.024173,            0.023556,           0.0017066,             0.27989,            0.095213,            0.085272,            0.023329,             0.06882,             0.12496,            0.063826,            0.007393,            0.007393,            0.007393
                  81,            0.023932,            0.023801,           0.0016773,             0.49209,            0.088064,             0.12404,            0.033524,            0.070773,             0.12389,            0.068837,             0.00736,             0.00736,             0.00736
                  82,            0.023916,            0.023291,           0.0016736,             0.12306,             0.12181,            0.096702,            0.024226,            0.071249,             0.12285,            0.069427,            0.007327,            0.007327,            0.007327
                  83,            0.023722,            0.023117,           0.0016701,             0.47321,            0.050091,            0.063525,            0.016646,            0.071101,             0.12346,            0.072118,            0.007294,            0.007294,            0.007294
                  84,            0.023902,            0.023367,           0.0016701,              0.2913,            0.066815,            0.064952,            0.014778,            0.070885,             0.12312,            0.075351,            0.007261,            0.007261,            0.007261
                  85,            0.023472,            0.023218,            0.001668,             0.48495,            0.035869,            0.043628,            0.013373,            0.069592,              0.1287,            0.070131,            0.007228,            0.007228,            0.007228
                  86,            0.023671,            0.022895,           0.0016812,             0.31778,            0.085281,            0.086762,            0.018609,            0.070921,             0.12095,            0.069825,            0.007195,            0.007195,            0.007195
                  87,            0.023247,            0.023608,           0.0016567,             0.32118,            0.037583,            0.043925,            0.012051,            0.070492,             0.12719,            0.069379,            0.007162,            0.007162,            0.007162
                  88,            0.023622,            0.023111,           0.0016918,             0.46411,            0.046371,            0.061744,             0.01426,            0.070592,             0.12498,            0.072871,            0.007129,            0.007129,            0.007129
                  89,            0.023661,            0.022851,           0.0016467,             0.48167,            0.052651,             0.08744,            0.020967,            0.069937,             0.12434,            0.074583,            0.007096,            0.007096,            0.007096
                  90,            0.023413,            0.022481,           0.0016263,             0.50106,            0.035248,            0.042207,            0.010368,            0.070575,             0.12737,            0.068951,            0.007063,            0.007063,            0.007063
                  91,            0.023049,               0.023,           0.0016338,             0.47803,            0.073656,              0.1002,            0.030744,            0.069755,             0.12786,            0.075283,             0.00703,             0.00703,             0.00703
                  92,            0.022698,            0.022554,           0.0015833,             0.44857,            0.094263,            0.085217,            0.020744,            0.071176,             0.12598,            0.073477,            0.006997,            0.006997,            0.006997
                  93,            0.023043,            0.022467,           0.0016221,             0.42082,            0.049944,            0.049651,            0.012646,            0.070679,             0.12743,            0.072744,            0.006964,            0.006964,            0.006964
                  94,            0.023092,            0.022979,           0.0015763,            0.036215,             0.14223,            0.047063,            0.010675,            0.070534,             0.12591,            0.071225,            0.006931,            0.006931,            0.006931
                  95,            0.022756,            0.022769,           0.0016031,             0.43418,            0.043297,            0.044258,            0.012407,            0.070691,             0.12719,            0.072217,            0.006898,            0.006898,            0.006898
                  96,            0.022939,            0.022697,           0.0015978,             0.33974,            0.059985,            0.096851,            0.023267,             0.06991,              0.1305,            0.075138,            0.006865,            0.006865,            0.006865
                  97,            0.022686,            0.022604,           0.0015745,             0.43344,            0.046468,            0.056069,            0.016025,            0.070559,             0.12846,            0.072937,            0.006832,            0.006832,            0.006832
                  98,            0.022704,            0.022187,           0.0015935,             0.29133,            0.051286,            0.054055,            0.011469,            0.070834,             0.12911,            0.070004,            0.006799,            0.006799,            0.006799
                  99,            0.022486,            0.022502,           0.0015926,             0.49045,            0.051413,            0.076537,            0.017523,            0.071634,             0.12426,            0.070273,            0.006766,            0.006766,            0.006766
                 100,            0.022883,            0.022597,           0.0016251,             0.48959,            0.042937,            0.052095,            0.013303,            0.069959,             0.12653,            0.070385,            0.006733,            0.006733,            0.006733
                 101,            0.022538,            0.022096,           0.0015596,             0.52333,            0.083526,             0.11701,            0.023145,            0.070487,             0.12554,            0.064863,              0.0067,              0.0067,              0.0067
                 102,            0.022328,             0.02243,           0.0015582,             0.37298,             0.14475,             0.16015,            0.033282,            0.070327,             0.12798,            0.069747,            0.006667,            0.006667,            0.006667
                 103,            0.022533,            0.022355,           0.0015426,             0.50854,            0.092154,             0.10575,            0.017093,            0.071231,             0.12681,            0.068914,            0.006634,            0.006634,            0.006634
                 104,            0.022429,            0.022078,           0.0014799,             0.37544,             0.12093,              0.1531,            0.027566,            0.071142,             0.12371,            0.068365,            0.006601,            0.006601,            0.006601
                 105,             0.02213,            0.022227,            0.001526,             0.32613,             0.10572,             0.11081,            0.020029,            0.071455,             0.12489,            0.074634,            0.006568,            0.006568,            0.006568
                 106,               0.022,             0.02207,           0.0015424,             0.50076,            0.064624,            0.083904,            0.016949,            0.071145,             0.12401,            0.070388,            0.006535,            0.006535,            0.006535
                 107,            0.022295,            0.022057,           0.0015572,             0.44593,             0.10642,            0.081611,            0.017625,             0.07127,             0.12661,            0.075146,            0.006502,            0.006502,            0.006502
